0.9635103884470445,0.7254569655600859
1.217269733531843,0.5436345735051309
1.993532981920863,-0.1329764374828315
-0.6558760157690224,0.9122257599461912
2.0677067914326086,0.16597981191485867
1.767634410202508,-0.09862911064123925
1.7983289785412686,-0.41649818333040645
0.8313199925022555,-0.3524157032463381
-1.2406772552862382,0.5139880285391629
0.026697401850456312,-0.1761001592935979
1.4731596196691745,-1.1661746554536063
2.0057907886685347,0.6091337410474001
0.27303310957331034,1.4768940328316686
1.1851693690127416,-0.1433449091282197
-0.46655507078230896,1.0492113539606986
0.2344692487552041,0.8080496055734775
-0.9686918441928606,-0.009103270366088795
-0.6233330667680717,1.2886238735384128
1.642988607620771,-0.35188265290686255
0.0675780912413679,0.5597282721654455
-0.6086166945702116,0.7462576152537608
0.14559696666522462,1.1399560341707495
-0.3545025044050145,1.425725236122979
-0.6047873565179034,0.2448416545779568
0.9775897855222004,0.25706687792454286
1.8106020832663434,-0.8381995811554273
-0.08895686221418908,0.6399268593296665
2.08355092559482,0.32578703111958596
0.6993979092144301,-0.4121655261970976
0.4326998417896259,0.09535933634544602
0.7828239423375624,0.9551788320008902
-0.3324792457888712,0.34611769836007555
-0.22512001303149348,0.15163911957228918
0.21714677221548995,0.9889129610890365
-0.37880080486390416,0.03165045652143322
-1.0270706054587606,0.7674048779927433
0.5485464387342486,-0.22501718114322067
0.43690949806518425,0.20319724412875526
0.8757565993672418,-0.38502235093489595
1.9057458840919017,0.7125463783541255
1.096650005095234,0.683251016401714
-0.4856540528091372,0.41260747600599457
-1.5372293444036897,0.5424515918257828
0.3347761070859547,-0.3321045769913427
1.4179802261144736,-0.0276825397388481
1.453341341866456,0.304293196439662
0.9266187663620983,-0.030503211041157552
-1.2156078949081741,0.04107543593005694
2.111957390843308,0.5188055742106222
0.6319288727334584,0.6309248783553395
-0.2713633439989032,0.26291048088925234
-0.08458456799527392,0.6410138727165291
0.45365719223590817,1.195791033354389
-0.9628117334649793,1.04009452462222
-0.2693468318865835,0.8951832304074658
1.0945679834164854,0.2426084716244484
0.4127154578860428,0.5337493402667001
1.17420071799391,-0.5594589458342415
0.3466105706191154,1.26425717546153
-0.09799294199684547,-0.2148153812593332
0.48783854334288645,-0.47307877614403393
1.6917590347781377,-0.9135591942938439
0.783939881637992,0.1693918903974178
0.26869432464058085,0.7660975557457808
1.0244820549472935,-0.27459747240647403
-0.5149065433294558,0.8293001137708347
1.373137017729287,-0.4849475415288223
0.16533218349276801,0.2993317518644173
0.7964910578345754,1.2852972756823988
0.7016672613504483,0.7822940034300112
0.4608502133773094,-0.06846039598676032
1.432822197904115,-0.5448300905143431
0.8526538714996555,0.862745429834723
1.3948270507954632,-0.13319063305632034
0.6619089168694166,-0.9338474334464959
1.3081337888212985,0.27416243519978134
0.2169503594987668,0.884208121556989
0.41510166735847587,-0.17545537625512958
1.4848520355394978,-0.5187578156325546
1.037021021663412,-0.9662587412249324
0.6559696356180692,1.0512201666414547
-1.42838544271404,0.16015893253344685
-1.1886226794370207,0.5891991508264814
-0.4631168360156332,0.14488489108650648
0.3254717068384927,-0.03054676424421822
0.8996304392020401,-0.19542882222623825
1.159746281397282,0.8823716898157786
-0.7353371579417578,0.36639303819278235
-0.5872285756404965,0.38317498014824847
0.10141446435235657,0.7896314966028466
1.4849068039993865,-0.34519451213606117
-1.119332650030404,0.3486669433450421
1.8750667543139141,0.30220819962101186
2.2130309036055245,-0.5847718110415041
1.9103487960799346,0.503135721420308
0.3729601534270596,1.158421247226343
0.31928415521874415,0.5331738499652745
1.1084414866652146,-0.8305090544248965
-0.6235671038306916,0.4916812194118143
-0.7451410715896856,0.7664234682667596
-0.9385673088481149,0.4669808127345213
0.46979639132415857,1.0479664554586265
0.9214180666243866,0.12520049199869
0.8425907888281892,0.21802307298877457
-0.11919124489734141,0.217456940165477
-0.5818757511784166,0.9129830868661531
1.4197560037659085,0.06768800525099847
0.3444267257909783,0.025000929336442747
0.34916646254053435,1.0631358005326133
1.4548503827311337,-0.06096365631224179
